NECTA,fips,state,msa,population,total_postings,total_supply,supply_demand_ratio,supply_demand_qualifier,location_quotient,location_quotient_qualifier,top_job_1,top_job_2,top_job_3,top_job_4,top_job_5,top_job_6,top_job_7,top_job_8,top_job_9,top_job_10,analyze,securely_provision,operate_maintain,protect_defend,investigate,collect_operate,oversight_development,security+_holders,cissp_holders,cipp_holders,cisa_holders,cism_holders,giac_holders,security+_openings,cissp_openings,cipp_openings,cisa_openings,cism_openings,giac_openings
,25220,,"Hammond, LA",130710,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,25260,,"Hanford-Corcoran, CA",149785,1,2,2,Very Low,0.29,Very Low,Systems Integration Engineer / Specialist,,,,,,,,,,0,0,1,0,0,0,0,,,,,,,2,0,0,0,0,0
,25420,,"Harrisburg-Carlisle, PA",568033,27,95,3.52,Very Low,0.98,Average,IT Specialist / Engineer,Cyber Security Engineer,Network Analyst / Specialist,Cyber Security Specialist / Technician,IT Manager,Network Administrator,IT Director,,,,11,15,17,10,0,4,7,,,,,,,3,5,0,3,1,2
,25500,,"Harrisonburg, VA",132822,2,11,5.5,Average,0.38,Very Low,GIS Analyst,Systems Administrator,,,,,,,,,1,1,1,0,0,1,1,,,,,,,0,0,0,0,0,0
73450,25540,,"Hartford-West Hartford-East Hartford, CT",1206836,10,35,3.5,Very Low,0.2,Very Low,Cyber Security Specialist / Technician,Cyber Security Engineer,Cyber Security Architect,Vulnerability Analyst / Penetration Tester,,,,,,,5,6,6,4,0,2,4,,,,,,,1,8,0,8,4,2
,25620,,"Hattiesburg, MS",149138,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,25860,,"Hickory-Lenoir-Morganton, NC",364187,1,8,8,High,0.08,Very Low,Systems Support Specialist,,,,,,,,,,1,1,1,1,0,1,0,,,,,,,0,1,0,0,0,0
,25940,,"Hilton Head Island-Bluffton-Beaufort, SC",211614,4,10,2.5,Very Low,0.64,Very Low,Cyber Security Engineer,GIS Analyst,,,,,,,,,1,2,3,1,0,1,1,,,,,,,3,0,0,0,0,1
,25980,,"Hinesville, GA",81007,6,25,4.17,Low,4.15,Very High,Network Administrator,Cyber Security Engineer,Systems Administrator,,,,,,,,0,1,5,2,0,0,0,,,,,,,1,0,0,0,0,0
,26300,,"Hot Springs, AR",97477,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,26380,,"Houma-Thibodaux, LA",211525,1,16,16,Very High,0.13,Very Low,Cyber Security Engineer,,,,,,,,,,0,1,1,1,0,0,1,,,,,,,0,0,0,0,0,0
,26420,,"Houston-The Woodlands-Sugar Land, TX",6772470,75,288,3.84,Low,0.3,Very Low,Cyber Security Analyst,Cyber Security Engineer,Cyber Security Manager / Administrator,Network Engineer / Architect,Systems Administrator,Software Developer / Engineer,Application Support Engineer / Analyst,Cisco Engineer,Incident Analyst / Responder,GIS Analyst,32,45,47,32,1,14,25,,,,,,,4,39,1,23,16,15
,26580,,"Huntington-Ashland, WV-KY-OH",359588,1,4,4,Low,0.09,Very Low,,,,,,,,,,,0,1,1,1,0,0,0,,,,,,,0,0,0,0,0,0
,26620,,"Huntsville, AL",449720,194,289,1.49,Very Low,10.31,Very High,Systems Administrator,Cyber Security Specialist / Technician,Cyber Security Engineer,Information Assurance Engineer / Analyst,Cyber Security Analyst,IT Specialist / Engineer,Help Desk Technician / Analyst,Computer Repair Technician,Technical Support Engineer / Analyst,Network Administrator,56,123,145,67,1,26,22,,,,,,,54,32,0,5,6,15
,26820,,"Idaho Falls, ID",142572,40,122,3.05,Very Low,7.44,Very High,Cyber Security Analyst,IT Specialist / Engineer,Cyber Security Manager / Administrator,Cyber Security Engineer,Technical Consultant / Analyst,C / C++ Developer / Engineer,Systems Support Specialist,Network Engineer / Architect,Systems Engineer,Cyber Security Specialist / Technician,19,23,30,24,0,13,9,,,,,,,0,1,0,0,0,0
,26900,,"Indianapolis-Carmel-Anderson, IN",2004230,45,135,3,Very Low,0.51,Very Low,Cyber Security Analyst,IT Specialist / Engineer,Cyber Security Specialist / Technician,Build and Release Engineer,Network Analyst / Specialist,Network Administrator,Systems Support Specialist,Systems Engineer,,,22,28,32,22,1,11,11,,,,,,,3,19,0,10,6,6
,26980,,"Iowa City, IA",168828,4,12,3,Very Low,0.51,Very Low,,,,,,,,,,,2,2,2,2,0,2,2,,,,,,,0,1,0,1,0,0
,27060,,"Ithaca, NY",104871,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27100,,"Jackson, MI",158460,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27140,,"Jackson, MS",579229,3,9,3,Very Low,0.13,Very Low,Network Engineer / Architect,,,,,,,,,,1,2,2,1,0,1,1,,,,,,,0,3,0,1,2,1
,27180,,"Jackson, TN",129527,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27260,,"Jacksonville, FL",1478212,55,199,3.62,Very Low,0.99,Average,IT Specialist / Engineer,Cyber Security Specialist / Technician,Software Developer / Engineer,Cyber Security Manager / Administrator,Vulnerability Analyst / Penetration Tester,Cyber Security Engineer,Computer Operator,Senior Business Analyst,Operations Analyst (General),Telecommunications Specialist / Engineer,21,35,37,21,0,8,12,,,,,,,4,11,0,8,5,5
,27340,,"Jacksonville, NC",187136,9,20,2.22,Very Low,2.31,Very High,Cyber Security Specialist / Technician,Computer Support Specialist,Cyber Security Engineer,Unix Administrator / Engineer,C# Developer / Engineer,Technical Support Engineer / Analyst,,,,,3,3,5,3,0,1,1,,,,,,,4,1,0,0,0,3
,27500,,"Janesville-Beloit, WI",161620,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27620,,"Jefferson City, MO",151391,7,23,3.29,Very Low,1.13,Average,Cyber Security Engineer,Cyber Security Analyst,IT Director,,,,,,,,2,4,5,3,0,2,2,,,,,,,0,0,0,0,0,0
,27740,,"Johnson City, TN",201661,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,1,0,0,0,0
,27780,,"Johnstown, PA",134732,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27860,,"Jonesboro, AR",129858,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,27900,,"Joplin, MO",177805,6,10,1.67,Very Low,0.9,Average,Cyber Security Engineer,,,,,,,,,,2,4,4,3,0,0,1,,,,,,,0,1,0,1,0,0
,27980,,"Kahului-Wailuku-Lahaina, HI",165474,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,28020,,"Kalamazoo-Portage, MI",336877,1,2,2,Very Low,0.08,Very Low,,,,,,,,,,,0,1,1,0,0,0,0,,,,,,,1,1,0,1,1,0
,28100,,"Kankakee, IL",110008,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,28140,,"Kansas City, MO-KS",2104509,80,247,3.09,Very Low,0.89,Average,Cyber Security Engineer,Cyber Security Specialist / Technician,Systems Administrator,Cyber Security Manager / Administrator,Software QA Engineer / Tester,IT Specialist / Engineer,Cyber Security Analyst,Systems Analyst,Network Analyst / Specialist,IT Auditor,28,50,54,33,0,12,18,,,,,,,11,19,0,10,5,9
,28420,,"Kennewick-Richland, WA",283846,27,69,2.56,Very Low,2.92,Very High,Software Developer / Engineer,Cyber Security Manager / Administrator,Incident Analyst / Responder,Cyber Security Specialist / Technician,Cyber Security Analyst,Security / Defense Intelligence Analyst,Systems Analyst,Mathematician,Statistician,Network Engineer / Architect,13,18,22,18,1,7,5,,,,,,,0,1,0,0,0,0
,28660,,"Killeen-Temple, TX",435857,19,84,4.42,Low,1.61,Very High,Cyber Security Engineer,Cyber Security Specialist / Technician,IT Specialist / Engineer,Information Assurance Engineer / Analyst,Systems Engineer,Exchange Engineer,,,,,6,8,11,4,0,2,3,,,,,,,4,1,0,0,0,1
,28700,,"Kingsport-Bristol-Bristol, TN-VA",306334,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,28740,,"Kingston, NY",179225,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,28940,,"Knoxville, TN",868546,13,40,3.08,Very Low,0.39,Very Low,Cyber Security Manager / Administrator,IT Project Manager,IT Specialist / Engineer,Network Analyst / Specialist,Cyber Security Specialist / Technician,,,,,,5,8,10,6,0,2,4,,,,,,,1,3,0,1,1,2
,29020,,"Kokomo, IN",82568,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,29100,,"La Crosse-Onalaska, WI-MN",136936,1,2,2,Very Low,0.16,Very Low,Cyber Security Engineer,,,,,,,,,,1,1,1,1,0,1,1,,,,,,,0,2,0,1,1,1
,29200,,"Lafayette-West Lafayette, IN",216679,3,14,4.67,Average,0.38,Very Low,Help Desk Technician / Analyst,,,,,,,,,,1,2,2,1,0,1,1,,,,,,,0,0,0,0,0,0
,29180,,"Lafayette, LA",491528,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,1,0,0,0,0
,29340,,"Lake Charles, LA",207483,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,29420,,"Lake Havasu City-Kingman, AZ",205249,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,29460,,"Lakeland-Winter Haven, FL",666149,10,38,3.8,Low,0.55,Very Low,Network Analyst / Specialist,Operations Analyst (General),,,,,,,,,3,5,7,4,0,2,2,,,,,,,2,2,0,1,0,1
,29540,,"Lancaster, PA",538500,38,132,3.47,Very Low,1.88,Very High,IT Specialist / Engineer,Cyber Security Specialist / Technician,Cyber Security Engineer,Senior Business Analyst,GIS Analyst,Network Analyst / Specialist,Business Analyst (General),,,,12,22,28,15,0,9,10,,,,,,,1,2,0,1,0,1
,29620,,"Lansing-East Lansing, MI",475099,8,10,1.25,Very Low,0.45,Very Low,Help Desk Technician / Analyst,Incident Analyst / Responder,Cyber Security Analyst,Programmer / Analyst,,,,,,,3,4,5,3,0,2,2,,,,,,,5,10,0,7,1,1
,29700,,"Laredo, TX",271193,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,29740,,"Las Cruces, NM",214207,7,23,3.29,Very Low,1.15,Average,Systems Administrator,Application Developer / Engineer,Information Assurance Engineer / Analyst,Systems Support Specialist,IT Director,,,,,,1,2,6,2,0,1,1,,,,,,,5,1,0,0,0,0
,29820,,"Las Vegas-Henderson-Paradise, NV",2155664,50,126,2.52,Very Low,0.62,Very Low,IT Specialist / Engineer,Cyber Security Specialist / Technician,Cyber Security Analyst,Vulnerability Analyst / Penetration Tester,Cyber Security Engineer,Cyber Security Manager / Administrator,Systems Support Specialist,Technical Manager / Director,Systems Administrator,IT Auditor,18,27,35,17,1,8,14,,,,,,,7,14,0,9,4,8
,29940,,"Lawrence, KS",119440,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,30020,,"Lawton, OK",128077,7,34,4.86,Average,1.86,Very High,Cyber Security Specialist / Technician,Cyber Security Engineer,,,,,,,,,2,3,4,2,0,2,1,,,,,,,1,0,0,0,0,0
,30140,,"Lebanon, PA",138863,2,17,8.5,Very High,0.48,Very Low,IT Specialist / Engineer,,,,,,,,,,1,1,1,1,0,0,1,,,,,,,0,0,0,0,0,0
74500,74500,,"Leominster-Gardner, MA",145497,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
74650,30340,,"Lewiston-Auburn, ME",107319,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,30300,,"Lewiston, ID-WA",62675,0,0,0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,30460,,"Lexington-Fayette, KY",506751,4,8,2,Very Low,0.17,Very Low,Information Assurance Engineer / Analyst,Cyber Security Engineer,Systems Administrator,,,,,,,,2,2,3,1,0,1,1,,,,,,,1,2,0,1,0,0
,30620,,"Lima, OH",103742,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,30700,,"Lincoln, NE",326921,30,87,2.9,Very Low,1.99,Very High,IT Specialist / Engineer,Cyber Security Specialist / Technician,Application Support Engineer / Analyst,Network Analyst / Specialist,Cyber Security Manager / Administrator,Network Support Technician,Business / Systems Analyst,,,,11,19,24,16,0,5,7,,,,,,,0,2,0,1,1,1
,30780,,"Little Rock-North Little Rock-Conway, AR",734622,18,102,5.67,Average,0.61,Very Low,Data Analyst (General),Help Desk Technician / Analyst,Computer Support Specialist,Technical Consultant / Analyst,Cyber Security Engineer,Cyber Security Manager / Administrator,Systems Analyst,,,,8,10,13,8,0,4,6,,,,,,,1,2,0,2,1,1
,30860,,"Logan, UT-ID",136159,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,30980,,"Longview, TX",217446,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,31020,,"Longview, WA",105160,4,9,2.25,Very Low,1.3,High,Network Administrator,Network Engineer / Architect,,,,,,,,,3,1,4,2,0,0,0,,,,,,,0,0,0,0,0,0
,31080,,"Los Angeles-Long Beach-Anaheim, CA",13310447,181,483,2.67,Very Low,0.36,Very Low,Cyber Security Engineer,Cyber Security Manager / Administrator,Cyber Security Analyst,Network Engineer / Architect,Systems Administrator,Systems Engineer,Software Developer / Engineer,Cyber Security Specialist / Technician,Technical Consultant / Analyst,Network Administrator,72,103,101,63,1,28,62,,,,,,,17,93,3,55,33,34
,31140,,"Louisville/Jefferson County, KY-IN",1283430,27,80,2.96,Very Low,0.49,Very Low,IT Specialist / Engineer,Systems Support Specialist,Network Engineer / Architect,Computer Repair Technician,Cyber Security Specialist / Technician,Systems Administrator,Cyber Security Engineer,,,,11,14,17,10,0,5,8,,,,,,,1,5,0,3,1,2
,31180,,"Lubbock, TX",314840,3,32,10.67,Very High,0.25,Very Low,,,,,,,,,,,2,2,2,1,0,1,1,,,,,,,0,0,0,0,0,0
,31340,,"Lynchburg, VA",260232,2,25,12.5,Very High,0.24,Very Low,Chief Technology Officer,,,,,,,,,,1,2,2,1,0,1,1,,,,,,,0,0,0,0,0,0
,31420,,"Macon, GA",231517,4,22,5.5,Average,0.47,Very Low,Build and Release Engineer,Program Analyst,,,,,,,,,1,3,2,2,0,0,1,,,,,,,0,0,0,0,0,0
,31460,,"Madera, CA",154697,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,31540,,"Madison, WI",648929,53,170,3.21,Very Low,1.61,Very High,Cyber Security Analyst,Cyber Security Manager / Administrator,IT Auditor,Cyber Security Specialist / Technician,Cisco Engineer,Network Administrator,Security / Defense Intelligence Analyst,Cyber Security Engineer,Cyber Security Consultant,Computer Support Specialist,27,31,41,28,1,18,14,,,,,,,1,5,0,4,1,2
74950,31700,,"Manchester, NH",407761,3,7,2.33,Very Low,0.31,Very Low,Network Engineer / Architect,Database Administrator,,,,,,,,,1,2,2,1,0,1,1,,,,,,,0,1,0,0,0,0
,31740,,"Manhattan, KS",97004,1,3,3,Very Low,0.31,Very Low,,,,,,,,,,,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0
,31860,,"Mankato-North Mankato, MN",100016,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,31900,,"Mansfield, OH",121107,1,24,24,Very High,0.23,Very Low,IT Specialist / Engineer,,,,,,,,,,0,1,1,0,0,0,1,,,,,,,0,0,0,0,0,0
,32580,,"McAllen-Edinburg-Mission, TX",849843,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,32780,,"Medford, OR",216527,2,6,3,Very Low,0.28,Very Low,Cyber Security Engineer,,,,,,,,,,1,1,1,0,0,0,1,,,,,,,0,0,0,0,0,0
,32820,,"Memphis, TN-MS-AR",1342842,39,118,3.03,Very Low,0.73,Low,IT Specialist / Engineer,Application Developer / Engineer,Systems Administrator,Data Specialist,Cyber Security Specialist / Technician,Application Support Engineer / Analyst,Cyber Security Analyst,Network Analyst / Specialist,Windows Administrator,Cyber Security Engineer,14,20,25,13,0,8,11,,,,,,,3,6,0,4,3,3
,32900,,"Merced, CA",268672,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,33100,,"Miami-Fort Lauderdale-West Palm Beach, FL",6066387,132,407,3.08,Very Low,0.61,Very Low,GIS Analyst,Cisco Engineer,Network Engineer / Architect,Cyber Security Manager / Administrator,IT Auditor,Computer Programmer,Systems Administrator,Computer Repair Technician,Information Assurance Engineer / Analyst,Cyber Security Specialist / Technician,53,78,85,49,1,21,38,,,,,,,14,34,1,25,14,14
,33140,,"Michigan City-La Porte, IN",110015,1,12,12,Very High,0.29,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,33220,,"Midland, MI",83462,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,33260,,"Midland, TX",168288,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,33340,,"Milwaukee-Waukesha-West Allis, WI",1572482,24,76,3.17,Very Low,0.33,Very Low,IT Director,Network Analyst / Specialist,Cyber Security Analyst,Cyber Security Engineer,Windows Engineer,IT Project Manager,,,,,11,15,15,10,0,4,9,,,,,,,1,11,1,8,3,4
,33460,,"Minneapolis-St. Paul-Bloomington, MN-WI",3551036,86,240,2.79,Very Low,0.52,Very Low,Cyber Security Engineer,Cyber Security Analyst,Systems Administrator,IT Specialist / Engineer,Cyber Security Specialist / Technician,Data Analyst (General),Vulnerability Analyst / Penetration Tester,IT Manager,Cyber Security Architect,Computer Support Specialist,39,57,50,37,1,15,28,,,,,,,4,49,3,35,18,16
,33540,,"Missoula, MT",116130,2,25,12.5,Very High,0.4,Very Low,,,,,,,,,,,1,1,1,1,0,0,1,,,,,,,0,0,0,0,0,0
,33660,,"Mobile, AL",414836,6,24,4,Low,0.4,Very Low,Cyber Security Engineer,Network Administrator,,,,,,,,,2,3,5,3,0,1,2,,,,,,,0,1,0,0,0,0
,33700,,"Modesto, CA",541560,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,1,0,1,0,0
,33740,,"Monroe, LA",179470,3,8,2.67,Very Low,0.45,Very Low,Network Engineer / Architect,,,,,,,,,,1,2,2,1,0,0,1,,,,,,,0,1,0,0,0,0
,33780,,"Monroe, MI",149208,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,1,0,0,0,0
,33860,,"Montgomery, AL",373922,78,180,2.31,Very Low,5.48,Very High,IT Specialist / Engineer,Cyber Security Specialist / Technician,Network Engineer / Architect,Software QA Engineer / Tester,Systems Administrator,Windows Administrator,Cyber Security Manager / Administrator,Cyber Security Engineer,Database Administrator,Application Developer / Engineer,21,37,55,21,0,8,16,,,,,,,8,3,0,0,2,4
,34060,,"Morgantown, WV",138380,2,5,2.5,Very Low,0.36,Very Low,Network Engineer / Architect,Chief Information Officer,,,,,,,,,1,1,1,1,0,0,1,,,,,,,0,1,0,0,0,0
,34100,,"Morristown, TN",117320,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34580,,"Mount Vernon-Anacortes, WA",123681,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34620,,"Muncie, IN",115603,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34740,,"Muskegon, MI",173408,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34820,,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",449295,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34900,,"Napa, CA",142166,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,34940,,"Naples-Immokalee-Marco Island, FL",365136,3,15,5,Average,0.25,Very Low,Programmer / Analyst,,,,,,,,,,2,1,1,1,0,0,1,,,,,,,0,0,0,0,0,0
,34980,,"Nashville-Davidson--Murfreesboro--Franklin, TN",1865298,19,44,2.32,Very Low,0.24,Very Low,Cyber Security Specialist / Technician,Cyber Security Manager / Administrator,Software Architect,Cyber Security Analyst,Network Analyst / Specialist,Cyber Security Engineer,,,,,7,11,12,8,0,3,6,,,,,,,2,15,0,12,8,6
,35100,,"New Bern, NC",126111,12,43,3.58,Very Low,3.26,Very High,IT Specialist / Engineer,Network Engineer / Architect,Telecommunications Specialist / Engineer,Program Analyst,,,,,,,4,5,8,2,0,0,1,,,,,,,1,0,0,0,0,0
75700,35300,,"New Haven, CT",856875,1,5,5,Average,0.04,Very Low,IT Manager,,,,,,,,,,1,1,1,0,0,0,0,,,,,,,0,2,0,2,1,1
,35380,,"New Orleans-Metairie, LA",1268883,65,248,3.82,Low,1.35,High,Cyber Security Specialist / Technician,Cyber Security Analyst,IT Specialist / Engineer,Cyber Security Engineer,IT Director,IT Auditor,Incident Analyst / Responder,Network Analyst / Specialist,Computer Repair Technician,Senior Software Developer / Engineer,19,34,41,21,0,8,15,,,,,,,3,5,0,2,1,2
,35620,,"New York-Newark-Jersey City, NY-NJ-PA",20153634,288,859,2.98,Very Low,0.36,Very Low,Network Engineer / Architect,Cyber Security Manager / Administrator,Cyber Security Engineer,Cyber Security Analyst,Computer Support Specialist,Software Developer / Engineer,Cyber Security Specialist / Technician,IT Auditor,Systems Administrator,IT Director,132,179,172,123,3,45,110,,,,,,,13,208,7,149,92,58
,35660,,"Niles-Benton Harbor, MI",154010,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,1,0,0,0,0
,35840,,"North Port-Sarasota-Bradenton, FL",788457,11,52,4.73,Average,0.45,Very Low,Technical Support Engineer / Analyst,GIS Analyst,Software Developer / Engineer,,,,,,,,3,5,6,2,0,1,3,,,,,,,1,1,0,1,1,0
76450,35980,,"Norwich-New London-Westerly, CT-RI",283505,11,30,2.73,Very Low,1,Average,IT Specialist / Engineer,Cyber Security Specialist / Technician,Incident Analyst / Responder,Systems Administrator,,,,,,,3,7,8,4,0,1,2,,,,,,,1,0,0,0,0,0
,36100,,"Ocala, FL",349020,3,15,5,Average,0.36,Very Low,Systems Analyst,,,,,,,,,,2,2,1,1,0,1,1,,,,,,,0,0,0,0,0,0
,36140,,"Ocean City, NJ",94430,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,36220,,"Odessa, TX",157462,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,36260,,"Ogden-Clearfield, UT",654417,25,57,2.28,Very Low,1.19,Average,Cyber Security Engineer,Cyber Security Analyst,Systems Engineer,Unix Administrator / Engineer,IT Specialist / Engineer,Systems Integration Engineer / Specialist,Database Analyst / Developer,Cyber Security Specialist / Technician,Software Developer / Engineer,Systems Support Specialist,8,11,19,10,0,5,4,,,,,,,8,4,0,0,1,1
,36420,,"Oklahoma City, OK",1373211,45,136,3.02,Very Low,0.86,Average,IT Specialist / Engineer,Software Developer / Engineer,Cyber Security Specialist / Technician,Help Desk Technician / Analyst,Systems Administrator,Computer Scientist / Researcher,Unix Administrator / Engineer,Oracle Database Administrator,Information Assurance Engineer / Analyst,Cyber Security Engineer,15,26,31,15,0,8,9,,,,,,,6,8,0,2,2,2
,36500,,"Olympia-Tumwater, WA",275222,36,105,2.92,Very Low,4.04,Very High,Systems Administrator,Technical Support Engineer / Analyst,Cyber Security Specialist / Technician,Cyber Security Manager / Administrator,GIS Analyst,Business Intelligence Analyst,Systems Analyst,Cyber Security Architect,IT Specialist / Engineer,IT Manager,14,19,29,18,0,10,11,,,,,,,1,2,0,1,1,1
,36540,,"Omaha-Council Bluffs, NE-IA",924129,57,153,2.68,Very Low,1.37,High,Cyber Security Engineer,Information Assurance Engineer / Analyst,Cyber Security Specialist / Technician,Unix Administrator / Engineer,Cyber Security Analyst,Software Developer / Engineer,Security / Defense Intelligence Analyst,IT Operations / Networking Manager,Database Administrator,Telecommunications Specialist / Engineer,23,37,39,24,0,8,12,,,,,,,7,14,0,7,6,6
,36740,,"Orlando-Kissimmee-Sanford, FL",2441257,72,184,2.56,Very Low,0.71,Low,Unix Administrator / Engineer,Cyber Security Engineer,Information Assurance Engineer / Analyst,Cyber Security Manager / Administrator,Systems Administrator,Cyber Security Analyst,Cisco Engineer,Cyber Security Specialist / Technician,Network Administrator,Network Analyst / Specialist,25,44,51,26,1,12,16,,,,,,,9,18,0,6,3,7
,36780,,"Oshkosh-Neenah, WI",169886,1,5,5,Average,0.13,Very Low,,,,,,,,,,,1,1,1,1,0,0,0,,,,,,,0,1,0,0,0,1
,36980,,"Owensboro, KY",117959,1,3,3,Very Low,0.24,Very Low,,,,,,,,,,,1,0,1,1,0,1,1,,,,,,,0,1,0,0,0,0
,37100,,"Oxnard-Thousand Oaks-Ventura, CA",849738,11,44,4,Low,0.43,Very Low,Cyber Security Specialist / Technician,IT Specialist / Engineer,Systems Administrator,C# Developer / Engineer,,,,,,,4,6,6,4,0,1,3,,,,,,,1,3,0,2,1,0
,37340,,"Palm Bay-Melbourne-Titusville, FL",579130,25,61,2.44,Very Low,1.45,High,Cyber Security Specialist / Technician,Network Support Technician,Cyber Security Manager / Administrator,Technical Support Engineer / Analyst,Computer Support Specialist,C# Developer / Engineer,IT Project Manager,Telecommunications Specialist / Engineer,Senior Web Developer,Network Administrator,8,14,18,10,0,5,5,,,,,,,7,7,0,2,2,4
,37460,,"Panama City, FL",199964,21,77,3.67,Very Low,3,Very High,IT Specialist / Engineer,Senior Software Developer / Engineer,Cyber Security Specialist / Technician,Database Administrator,Information Assurance Engineer / Analyst,Systems Administrator,,,,,4,9,17,7,0,2,3,,,,,,,3,1,0,0,0,0
,37620,,"Parkersburg-Vienna, WV",91449,0,0,0,0,0,Very Low,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0
,37860,,"Pensacola-Ferry Pass-Brent, FL",485684,32,128,4,Low,2.25,Very High,Cyber Security Specialist / Technician,Systems Administrator,Java Developer / Engineer,Information Assurance Engineer / Analyst,Windows Administrator,IT Project Analyst,IT Manager,Network Administrator,Network Analyst / Specialist,Oracle Consultant / Analyst,7,17,22,9,0,3,5,,,,,,,5,3,0,1,0,4
